2ba   @   2024-06-02T21:45:31.373

Control Parameters
mcalc = 8
νmax = 20.0
maxiter = 60
overwrite = false
Irrep = Ir
λlm0 = 0.0001
apology = true
Jmax = 16
S = 0.0
assign = RAM36
turducken = 1
REJECT = 10.0
TK = 25.0
RUNmode =  F
INTThresh = 0.0
vtmax = 0
NFOLD = 3
νmin = 0.0
INTthres = 1.0e-5
LIMIT = 100

Initial Parameters
 BK;           10497.17271263465;   1.0
 BN;           1639.883354759931;   1.0
 B⨦;          55.651263349423516;   1.0
 Dab;         -16.18461087425677;   1.0
 T¹₁(ϵ);                    -0.0;   0.0
 T⁰₀(ϵ);                     0.0;   0.0
 T²₀(ϵ);                     0.0;   0.0
 T²₁(ϵ);                    -0.0;   0.0
 T²₂(ϵ);                     0.0;   0.0
 T²₀(χ);                     0.0;   0.0
 T²₁(χ);                    -0.0;   0.0
 T²₂(χ);                     0.0;   0.0
 F;                169682.531228;   0.0
 -2ρzF;      -24274.340880572883;   1.0
 -ρxF;                      -0.0;   0.0
 V3/2;        15124.431658569421;   0.0
 ηz;                         0.0;   0.0
 ηx;                         0.0;   0.0


Number of lines = 89

